2020-04-15 20:27:22,267 INFO  Logger.cs: 70 - 
2020-04-15 21:18:33,369 INFO  LinkNode.cs: 35 - Building node base_link
2020-04-15 21:18:33,370 INFO  LinkNode.cs: 35 - Building node shoulder_link
2020-04-15 21:18:33,371 INFO  LinkNode.cs: 35 - Building node upper_arm_link
2020-04-15 21:18:33,371 INFO  LinkNode.cs: 35 - Building node forearm_link
2020-04-15 21:18:33,372 INFO  LinkNode.cs: 35 - Building node wrist_1_link
2020-04-15 21:18:33,372 INFO  LinkNode.cs: 35 - Building node wrist_2_link
2020-04-15 21:18:33,373 INFO  LinkNode.cs: 35 - Building node wrist_3_joint
2020-04-15 21:18:33,374 INFO  Common.cs: 221 - Loading SolidWorks components for base_link from E:\WorkFile\exampleCAD\INNFOS\Robotic_arm_6L3_v1_8_1\Gluon_6L3_v1_8_1.SLDASM
2020-04-15 21:18:33,375 INFO  Common.cs: 245 - Loading component with PID ?.     ???b a s e l i n k - 1 @ G l u o n _ 6 L 3 _ v 1 _ 8 _ 1                
2020-04-15 21:18:33,378 INFO  Common.cs: 254 - Successfully loaded component E:\WorkFile\exampleCAD\INNFOS\Robotic_arm_6L3_v1_8_1\baselink.sldprt
2020-04-15 21:18:33,378 INFO  Common.cs: 230 - Loaded 1 components for link base_link
2020-04-15 21:18:33,379 INFO  Common.cs: 221 - Loading SolidWorks components for shoulder_link from E:\WorkFile\exampleCAD\INNFOS\Robotic_arm_6L3_v1_8_1\Gluon_6L3_v1_8_1.SLDASM
2020-04-15 21:18:33,379 INFO  Common.cs: 245 - Loading component with PID ?.     ???)l i n k 1 ^ G l u o n _ 6 L 3 _ v 1 _ 8 _ 1 - 1 @ G l u o n _ 6 L 3 _ v 1 _ 8 _ 1             6   
2020-04-15 21:18:33,379 INFO  Common.cs: 254 - Successfully loaded component C:\Users\Jeason\AppData\Local\Temp\swx37848\VC~~\Gluon_6L3_v1_8_1\link1^Gluon_6L3_v1_8_1.sldasm
2020-04-15 21:18:33,380 INFO  Common.cs: 230 - Loaded 1 components for link shoulder_link
2020-04-15 21:18:33,380 INFO  Common.cs: 221 - Loading SolidWorks components for upper_arm_link from E:\WorkFile\exampleCAD\INNFOS\Robotic_arm_6L3_v1_8_1\Gluon_6L3_v1_8_1.SLDASM
2020-04-15 21:18:33,381 INFO  Common.cs: 245 - Loading component with PID ?.     ???)l i n k 2 ^ G l u o n _ 6 L 3 _ v 1 _ 8 _ 1 - 1 @ G l u o n _ 6 L 3 _ v 1 _ 8 _ 1             8   
2020-04-15 21:18:33,382 INFO  Common.cs: 254 - Successfully loaded component C:\Users\Jeason\AppData\Local\Temp\swx37848\VC~~\Gluon_6L3_v1_8_1\link2^Gluon_6L3_v1_8_1.sldasm
2020-04-15 21:18:33,382 INFO  Common.cs: 230 - Loaded 1 components for link upper_arm_link
2020-04-15 21:18:33,382 INFO  Common.cs: 221 - Loading SolidWorks components for forearm_link from E:\WorkFile\exampleCAD\INNFOS\Robotic_arm_6L3_v1_8_1\Gluon_6L3_v1_8_1.SLDASM
2020-04-15 21:18:33,382 INFO  Common.cs: 245 - Loading component with PID ?.     ???)l i n k 3 ^ G l u o n _ 6 L 3 _ v 1 _ 8 _ 1 - 1 @ G l u o n _ 6 L 3 _ v 1 _ 8 _ 1             9   
2020-04-15 21:18:33,383 INFO  Common.cs: 254 - Successfully loaded component C:\Users\Jeason\AppData\Local\Temp\swx37848\VC~~\Gluon_6L3_v1_8_1\link3^Gluon_6L3_v1_8_1.sldasm
2020-04-15 21:18:33,383 INFO  Common.cs: 230 - Loaded 1 components for link forearm_link
2020-04-15 21:18:33,383 INFO  Common.cs: 221 - Loading SolidWorks components for wrist_1_link from E:\WorkFile\exampleCAD\INNFOS\Robotic_arm_6L3_v1_8_1\Gluon_6L3_v1_8_1.SLDASM
2020-04-15 21:18:33,384 INFO  Common.cs: 245 - Loading component with PID ?.     ???)l i n k 4 ^ G l u o n _ 6 L 3 _ v 1 _ 8 _ 1 - 1 @ G l u o n _ 6 L 3 _ v 1 _ 8 _ 1             :   
2020-04-15 21:18:33,385 INFO  Common.cs: 254 - Successfully loaded component C:\Users\Jeason\AppData\Local\Temp\swx37848\VC~~\Gluon_6L3_v1_8_1\link4^Gluon_6L3_v1_8_1.sldasm
2020-04-15 21:18:33,385 INFO  Common.cs: 230 - Loaded 1 components for link wrist_1_link
2020-04-15 21:18:33,385 INFO  Common.cs: 221 - Loading SolidWorks components for wrist_2_link from E:\WorkFile\exampleCAD\INNFOS\Robotic_arm_6L3_v1_8_1\Gluon_6L3_v1_8_1.SLDASM
2020-04-15 21:18:33,386 INFO  Common.cs: 245 - Loading component with PID ?.     ???)l i n k 5 ^ G l u o n _ 6 L 3 _ v 1 _ 8 _ 1 - 1 @ G l u o n _ 6 L 3 _ v 1 _ 8 _ 1             o   
2020-04-15 21:18:33,387 INFO  Common.cs: 254 - Successfully loaded component C:\Users\Jeason\AppData\Local\Temp\swx37848\VC~~\Gluon_6L3_v1_8_1\link5^Gluon_6L3_v1_8_1.sldasm
2020-04-15 21:18:33,387 INFO  Common.cs: 230 - Loaded 1 components for link wrist_2_link
2020-04-15 21:18:33,387 INFO  Common.cs: 221 - Loading SolidWorks components for wrist_3_joint from E:\WorkFile\exampleCAD\INNFOS\Robotic_arm_6L3_v1_8_1\Gluon_6L3_v1_8_1.SLDASM
2020-04-15 21:18:33,387 INFO  Common.cs: 245 - Loading component with PID ?.     ???l i n k 6 - 1 @ G l u o n _ 6 L 3 _ v 1 _ 8 _ 1             i   
2020-04-15 21:18:33,388 INFO  Common.cs: 254 - Successfully loaded component E:\WorkFile\exampleCAD\INNFOS\Robotic_arm_6L3_v1_8_1\link6.sldprt
2020-04-15 21:18:33,388 INFO  Common.cs: 230 - Loaded 1 components for link wrist_3_joint
2020-04-15 21:18:33,413 INFO  SwAddin.cs: 321 - Showing property manager
2020-04-15 21:19:17,891 INFO  ExportPropertyManager.cs: 1060 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2020-04-15 21:19:27,246 INFO  ExportPropertyManager.cs: 1060 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2020-04-15 21:19:28,957 INFO  ExportPropertyManager.cs: 1060 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2020-04-15 21:19:37,120 INFO  ExportPropertyManager.cs: 1060 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2020-04-15 21:19:43,375 INFO  ExportPropertyManager.cs: 1060 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2020-04-15 21:19:49,397 INFO  ExportPropertyManager.cs: 1060 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2020-04-15 21:19:54,610 INFO  ExportPropertyManager.cs: 1060 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2020-04-15 21:19:57,562 INFO  ExportPropertyManager.cs: 1060 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2020-04-15 21:20:16,409 INFO  ExportPropertyManager.cs: 456 - Configuration saved
2020-04-15 21:20:16,414 INFO  Serialization.cs: 275 - URDF Configuration found
